"0","set.seed(2020)"
"0","df <- adult_mm"
"0",""
"0","train_idx <- createDataPartition(df$wage, p = .6, list = F)[, 1]"
"0","resid_idx <- setdiff(1:nrow(df), train_idx)"
"0","resid_df <- df[resid_idx, ]"
"0","# length(train_idx)"
"0","# length(resid_idx)"
"0"," "
"0","val_idx <- createDataPartition(resid_df$wage, p = .5, list = F)[, 1]"
"0","# length(val_idx)"
"0",""
"0","test_idx <- setdiff(1:nrow(resid_df), val_idx)"
"0","# length(test_idx)"
"0",""
"0","train_data <- df[train_idx, ]"
"0","# dim(train_data)"
"0",""
"0","val_data <- resid_df[val_idx, ]"
"0","# dim(val_data)"
"0",""
"0","test_data <- resid_df[test_idx, ]"
"0","# dim(test_data)"
