"0","summary(adult_logistic_m)
"
"1","
Call:
"
"1",""
"1","glm(formula = wage ~ ., family = binomial, data = train_data_1)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.1622  "
"1","-0.5261  "
"1","-0.1973  "
"1","-0.0357  "
"1"," 3.6128  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                                          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                               "
"1"," -1.038e+01"
"1","  2.018e+00"
"1","  -5.145"
"1"," 2.68e-07"
"1"," ***"
"1","
age                                       "
"1","  2.638e-02"
"1","  2.061e-03"
"1","  12.800"
"1","  < 2e-16"
"1"," ***"
"1","
`workclassFederal-gov`                    "
"1","  6.502e-01"
"1","  1.943e+00"
"1","   0.335"
"1"," 0.737883"
"1","    "
"1","
`workclassLocal-gov`                      "
"1","  1.548e-01"
"1","  1.948e+00"
"1","   0.079"
"1"," 0.936659"
"1","    "
"1","
`workclassNever-worked`                   "
"1"," -1.060e+01"
"1","  3.214e+02"
"1","  -0.033"
"1"," 0.973699"
"1","    "
"1","
workclassPrivate                          "
"1","  2.666e-01"
"1","  1.946e+00"
"1","   0.137"
"1"," 0.891070"
"1","    "
"1","
`workclassSelf-emp-inc`                   "
"1","  4.003e-01"
"1","  1.949e+00"
"1","   0.205"
"1"," 0.837280"
"1","    "
"1","
`workclassSelf-emp-not-inc`               "
"1"," -2.753e-01"
"1","  1.948e+00"
"1","  -0.141"
"1"," 0.887612"
"1","    "
"1","
`workclassState-gov`                      "
"1","  9.628e-03"
"1","  1.949e+00"
"1","   0.005"
"1"," 0.996059"
"1","    "
"1","
`workclassWithout-pay`                    "
"1"," -1.282e+01"
"1","  2.265e+02"
"1","  -0.057"
"1"," 0.954866"
"1","    "
"1","
education_num                             "
"1","  3.005e-01"
"1","  1.170e-02"
"1","  25.688"
"1","  < 2e-16"
"1"," ***"
"1","
`marital_statusMarried-AF-spouse`         "
"1","  2.545e+00"
"1","  7.004e-01"
"1","   3.633"
"1"," 0.000280"
"1"," ***"
"1","
`marital_statusMarried-civ-spouse`        "
"1","  1.919e+00"
"1","  3.555e-01"
"1","   5.397"
"1"," 6.76e-08"
"1"," ***"
"1","
`marital_statusMarried-spouse-absent`     "
"1"," -1.970e-01"
"1","  3.073e-01"
"1","  -0.641"
"1"," 0.521531"
"1","    "
"1","
`marital_statusNever-married`             "
"1"," -4.446e-01"
"1","  1.130e-01"
"1","  -3.933"
"1"," 8.39e-05"
"1"," ***"
"1","
marital_statusSeparated                   "
"1"," -2.030e-01"
"1","  2.209e-01"
"1","  -0.919"
"1"," 0.358222"
"1","    "
"1","
marital_statusWidowed                     "
"1","  6.916e-03"
"1","  2.067e-01"
"1","   0.033"
"1"," 0.973301"
"1","    "
"1","
`occupationOther/Unknown`                 "
"1"," -2.551e-01"
"1","  1.943e+00"
"1","  -0.131"
"1"," 0.895532"
"1","    "
"1","
occupationProfessional                    "
"1","  7.114e-01"
"1","  8.280e-02"
"1","   8.592"
"1","  < 2e-16"
"1"," ***"
"1","
occupationSales                           "
"1","  4.449e-01"
"1","  7.837e-02"
"1","   5.677"
"1"," 1.37e-08"
"1"," ***"
"1","
occupationService                         "
"1","  2.924e-01"
"1","  8.258e-02"
"1","   3.541"
"1"," 0.000399"
"1"," ***"
"1","
`occupationWhite-Collar`                  "
"1","  7.519e-01"
"1","  6.506e-02"
"1","  11.557"
"1","  < 2e-16"
"1"," ***"
"1","
`relationshipNot-in-family`               "
"1","  2.383e-01"
"1","  3.521e-01"
"1","   0.677"
"1"," 0.498471"
"1","    "
"1","
`relationshipOther-relative`              "
"1"," -5.698e-01"
"1","  3.207e-01"
"1","  -1.777"
"1"," 0.075594"
"1"," .  "
"1","
`relationshipOwn-child`                   "
"1"," -9.190e-01"
"1","  3.508e-01"
"1","  -2.620"
"1"," 0.008806"
"1"," ** "
"1","
relationshipUnmarried                     "
"1","  1.080e-01"
"1","  3.726e-01"
"1","   0.290"
"1"," 0.771956"
"1","    "
"1","
relationshipWife                          "
"1","  1.339e+00"
"1","  1.311e-01"
"1","  10.211"
"1","  < 2e-16"
"1"," ***"
"1","
`raceAsian-Pac-Islander`                  "
"1","  5.525e-01"
"1","  3.469e-01"
"1","   1.592"
"1"," 0.111307"
"1","    "
"1","
raceBlack                                 "
"1","  3.903e-01"
"1","  2.969e-01"
"1","   1.314"
"1"," 0.188738"
"1","    "
"1","
raceOther                                 "
"1","  2.853e-02"
"1","  4.449e-01"
"1","   0.064"
"1"," 0.948863"
"1","    "
"1","
raceWhite                                 "
"1","  5.699e-01"
"1","  2.829e-01"
"1","   2.015"
"1"," 0.043954"
"1"," *  "
"1","
sexMale                                   "
"1","  9.897e-01"
"1","  1.025e-01"
"1","   9.659"
"1","  < 2e-16"
"1"," ***"
"1","
capital_gain                              "
"1","  3.109e-04"
"1","  1.312e-05"
"1","  23.699"
"1","  < 2e-16"
"1"," ***"
"1","
capital_loss                              "
"1","  7.023e-04"
"1","  4.766e-05"
"1","  14.735"
"1","  < 2e-16"
"1"," ***"
"1","
hours_per_week                            "
"1","  2.987e-02"
"1","  2.032e-03"
"1","  14.700"
"1","  < 2e-16"
"1"," ***"
"1","
native_countryCambodia                    "
"1","  5.550e-01"
"1","  9.024e-01"
"1","   0.615"
"1"," 0.538501"
"1","    "
"1","
native_countryCanada                      "
"1","  4.521e-01"
"1","  3.734e-01"
"1","   1.211"
"1"," 0.226057"
"1","    "
"1","
native_countryChina                       "
"1"," -2.884e-01"
"1","  4.695e-01"
"1","  -0.614"
"1"," 0.539060"
"1","    "
"1","
native_countryColumbia                    "
"1"," -2.582e+00"
"1","  1.129e+00"
"1","  -2.287"
"1"," 0.022208"
"1"," *  "
"1","
native_countryCuba                        "
"1","  1.541e-01"
"1","  4.761e-01"
"1","   0.324"
"1"," 0.746162"
"1","    "
"1","
`native_countryDominican-Republic`        "
"1"," -9.499e-01"
"1","  1.084e+00"
"1","  -0.876"
"1"," 0.380833"
"1","    "
"1","
native_countryEcuador                     "
"1","  3.846e-01"
"1","  7.560e-01"
"1","   0.509"
"1"," 0.610968"
"1","    "
"1","
`native_countryEl-Salvador`               "
"1"," -9.204e-01"
"1","  8.666e-01"
"1","  -1.062"
"1"," 0.288220"
"1","    "
"1","
native_countryEngland                     "
"1","  1.168e-01"
"1","  4.313e-01"
"1","   0.271"
"1"," 0.786613"
"1","    "
"1","
native_countryFrance                      "
"1","  6.175e-01"
"1","  6.372e-01"
"1","   0.969"
"1"," 0.332484"
"1","    "
"1","
native_countryGermany                     "
"1","  5.722e-01"
"1","  3.564e-01"
"1","   1.605"
"1"," 0.108407"
"1","    "
"1","
native_countryGreece                      "
"1"," -1.758e+00"
"1","  8.158e-01"
"1","  -2.155"
"1"," 0.031134"
"1"," *  "
"1","
native_countryGuatemala                   "
"1","  4.807e-01"
"1","  9.962e-01"
"1","   0.483"
"1"," 0.629435"
"1","    "
"1","
native_countryHaiti                       "
"1"," -1.367e-01"
"1","  8.497e-01"
"1","  -0.161"
"1"," 0.872152"
"1","    "
"1","
`native_countryHoland-Netherlands`        "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
native_countryHonduras                    "
"1"," -1.046e+01"
"1","  2.587e+02"
"1","  -0.040"
"1"," 0.967754"
"1","    "
"1","
native_countryHong                        "
"1","  1.518e-02"
"1","  7.830e-01"
"1","   0.019"
"1"," 0.984533"
"1","    "
"1","
native_countryHungary                     "
"1","  5.598e-01"
"1","  1.008e+00"
"1","   0.555"
"1"," 0.578759"
"1","    "
"1","
native_countryIndia                       "
"1"," -2.618e-01"
"1","  4.017e-01"
"1","  -0.652"
"1"," 0.514557"
"1","    "
"1","
native_countryIran                        "
"1","  4.326e-01"
"1","  5.469e-01"
"1","   0.791"
"1"," 0.428963"
"1","    "
"1","
native_countryIreland                     "
"1","  1.012e+00"
"1","  7.864e-01"
"1","   1.287"
"1"," 0.198092"
"1","    "
"1","
native_countryItaly                       "
"1","  7.147e-01"
"1","  4.793e-01"
"1","   1.491"
"1"," 0.135893"
"1","    "
"1","
native_countryJamaica                     "
"1"," -1.421e-01"
"1","  7.108e-01"
"1","  -0.200"
"1"," 0.841558"
"1","    "
"1","
native_countryJapan                       "
"1","  3.940e-01"
"1","  5.505e-01"
"1","   0.716"
"1"," 0.474208"
"1","    "
"1","
native_countryLaos                        "
"1","  5.798e-01"
"1","  1.005e+00"
"1","   0.577"
"1"," 0.564064"
"1","    "
"1","
native_countryMexico                      "
"1"," -4.400e-01"
"1","  3.169e-01"
"1","  -1.388"
"1"," 0.165030"
"1","    "
"1","
native_countryNicaragua                   "
"1"," -4.031e-01"
"1","  8.122e-01"
"1","  -0.496"
"1"," 0.619736"
"1","    "
"1","
`native_countryOutlying-US(Guam-USVI-etc)`"
"1"," -1.201e+01"
"1","  3.192e+02"
"1","  -0.038"
"1"," 0.969984"
"1","    "
"1","
native_countryPeru                        "
"1","  1.245e-01"
"1","  9.853e-01"
"1","   0.126"
"1"," 0.899406"
"1","    "
"1","
native_countryPhilippines                 "
"1","  1.149e-01"
"1","  3.893e-01"
"1","   0.295"
"1"," 0.767768"
"1","    "
"1","
native_countryPoland                      "
"1"," -8.131e-02"
"1","  5.051e-01"
"1","  -0.161"
"1"," 0.872103"
"1","    "
"1","
native_countryPortugal                    "
"1","  7.375e-01"
"1","  7.006e-01"
"1","   1.053"
"1"," 0.292540"
"1","    "
"1","
`native_countryPuerto-Rico`               "
"1"," -2.654e-01"
"1","  5.294e-01"
"1","  -0.501"
"1"," 0.616197"
"1","    "
"1","
native_countryScotland                    "
"1"," -1.191e-01"
"1","  1.324e+00"
"1","  -0.090"
"1"," 0.928330"
"1","    "
"1","
native_countrySouth                       "
"1"," -9.229e-01"
"1","  5.993e-01"
"1","  -1.540"
"1"," 0.123602"
"1","    "
"1","
native_countryTaiwan                      "
"1"," -3.944e-01"
"1","  6.442e-01"
"1","  -0.612"
"1"," 0.540311"
"1","    "
"1","
native_countryThailand                    "
"1","  5.647e-01"
"1","  1.094e+00"
"1","   0.516"
"1"," 0.605613"
"1","    "
"1","
`native_countryTrinadad&Tobago`           "
"1","  1.334e+00"
"1","  1.015e+00"
"1","   1.315"
"1"," 0.188622"
"1","    "
"1","
`native_countryUnited-States`             "
"1","  2.980e-01"
"1","  1.727e-01"
"1","   1.726"
"1"," 0.084390"
"1"," .  "
"1","
native_countryVietnam                     "
"1"," -1.193e+00"
"1","  7.250e-01"
"1","  -1.646"
"1"," 0.099840"
"1"," .  "
"1","
native_countryYugoslavia                  "
"1","  5.873e-01"
"1","  7.480e-01"
"1","   0.785"
"1"," 0.432370"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 21570  on 19536  degrees of freedom
"
"1",""
"1","Residual deviance: 12613  on 19462  degrees of freedom
"
"1","AIC: "
"1",""
"1","12763"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
