"0","lev_nm <- df_tmp$education %>% as.character()"
"0","lev_nm"
"1"," [1]"
"1"," ""Preschool""   "
"1"," ""1st-4th""     "
"1"," ""5th-6th""     "
"1"," ""7th-8th""     "
"1"," ""9th""         "
"1"," ""10th""        "
"1","
"
"1"," [7]"
"1"," ""11th""        "
"1"," ""12th""        "
"1"," ""HS-grad""     "
"1"," ""Some-college"""
"1"," ""Assoc-voc""   "
"1"," ""Assoc-acdm""  "
"1","
"
"1","[13]"
"1"," ""Bachelors""   "
"1"," ""Masters""     "
"1"," ""Prof-school"" "
"1"," ""Doctorate""   "
"1","
"
