"0","adult$education %>% unique()"
"1"," [1]"
"1"," Bachelors   "
"1"," HS-grad     "
"1"," 11th        "
"1"," Masters     "
"1"," 9th         "
"1"," Some-college"
"1"," Assoc-acdm  "
"1","
"
"1"," [8]"
"1"," Assoc-voc   "
"1"," 7th-8th     "
"1"," Doctorate   "
"1"," Prof-school "
"1"," 5th-6th     "
"1"," 10th        "
"1"," 1st-4th     "
"1","
"
"1","[15]"
"1"," Preschool   "
"1"," 12th        "
"1","
"
"1","16 "
"1",""
"1","Levels: "
"1",""
"1","10th 11th 12th 1st-4th 5th-6th 7th-8th 9th Assoc-acdm Assoc-voc ... Some-college"
"1",""
"1","
"
