"0","adult <- read.csv('adult.csv')"
"0","adult %>% glimpse()"
"1","Observations: 32,561
"
"1","Variables: 15
"
"1","$ age            [3m[38;5;246m<int>[39m[23m 39, 50, 38, 53, 28, 37, 49, 52, 31, 42, 37, 30, 23, 32, 40, 34, 25, 32...
"
"1",""
"1","$ workclass      [3m[38;5;246m<fct>[39m[23m State-gov, Self-emp-not-inc, Private, Private, Private, Private, Priva...
"
"1",""
"1","$ fnlwgt         [3m[38;5;246m<int>[39m[23m 77516, 83311, 215646, 234721, 338409, 284582, 160187, 209642, 45781, 1...
"
"1",""
"1","$ education      [3m[38;5;246m<fct>[39m[23m Bachelors, Bachelors, HS-grad, 11th, Bachelors, Masters, 9th, HS-grad,...
"
"1",""
"1","$ education_num  [3m[38;5;246m<int>[39m[23m 13, 13, 9, 7, 13, 14, 5, 9, 14, 13, 10, 13, 13, 12, 11, 4, 9, 9, 7, 14...
"
"1",""
"1","$ marital_status [3m[38;5;246m<fct>[39m[23m Never-married, Married-civ-spouse, Divorced, Married-civ-spouse, Marri...
"
"1",""
"1","$ occupation     [3m[38;5;246m<fct>[39m[23m Adm-clerical, Exec-managerial, Handlers-cleaners, Handlers-cleaners, P...
"
"1",""
"1","$ relationship   [3m[38;5;246m<fct>[39m[23m Not-in-family, Husband, Not-in-family, Husband, Wife, Wife, Not-in-fam...
"
"1",""
"1","$ race           [3m[38;5;246m<fct>[39m[23m White, White, White, Black, Black, White, Black, White, White, White, ...
"
"1",""
"1","$ sex            [3m[38;5;246m<fct>[39m[23m Male, Male, Male, Male, Female, Female, Female, Male, Female, Male, Ma...
"
"1",""
"1","$ capital_gain   [3m[38;5;246m<int>[39m[23m 2174, 0, 0, 0, 0, 0, 0, 0, 14084, 5178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ capital_loss   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2...
"
"1",""
"1","$ hours_per_week [3m[38;5;246m<int>[39m[23m 40, 13, 40, 40, 40, 40, 16, 45, 50, 40, 80, 40, 30, 50, 40, 45, 35, 40...
"
"1",""
"1","$ native_country [3m[38;5;246m<fct>[39m[23m United-States, United-States, United-States, United-States, Cuba, Unit...
"
"1",""
"1","$ wage           [3m[38;5;246m<fct>[39m[23m <=50K, <=50K, <=50K, <=50K, <=50K, <=50K, <=50K, >50K, >50K, >50K, >50...
"
